"","A","B","C"
"1",0.307422267167316,0.264425659952396,0.0689895127895556
"2",0.365334897060742,0.304494610796326,-0.025957652717723
"3",0.743405077529762,0.0664112881625791,0.0106771161636114
"4",0.310044498591997,0.268383121925857,0.101525001720798
"5",0.211263467680782,0.277549399972914,0.0910411971460584
"6",0.0894308960613477,0.422928597387136,0.0349524897149667
"7",0.248321368560789,0.310171863676153,0.0755131081607681
"8",0.161682474649746,0.31832148043182,0.0976236716949027
"9",-0.134108949626647,0.176833540323555,0.285937227115318
"10",0.388156510379118,0.0424002259597882,0.201268874496896
"11",0.648264832456708,0.217059689700608,-0.0118188328509348
"12",0.568048799998784,0.132259881384674,0.0277854949612321
"13",0.277382122619285,0.0656334501225175,0.192496769260919
"14",0.579967892569505,-0.0440861757610747,0.199525384530865
"15",0.606269793775792,0.126079560235011,-0.0194386246199433
"16",0.380951865326565,0.0967328657877053,0.0938672032045199
"17",0.431171156322148,0.0962617829227519,0.119269735943793
"18",-0.358229291279611,0.497066948997867,0.177277850022197
"19",0.497016450671346,0.0742853652235252,0.127297862681988
"20",0.405367961358592,0.249455143300756,0.0164816951379797
"21",0.178327580210569,0.199236024140234,0.226328069768918
"22",-0.169648613979974,0.169426334143229,0.331971587329676
"23",0.285604427580511,-0.0750920242284215,0.295681424286173
"24",0.665864475727352,-0.243149986026485,0.211563482988023
"25",0.179141678277877,0.240412433033699,0.0824643655625367
"26",0.101978092618552,0.455033131241461,0.0175606107681748
"27",0.452359672617716,-0.0200725550350787,0.166443378583949
"28",0.119531237290074,0.164773267590038,0.209047481669717
"29",0.693713085729009,0.158226541851473,-0.0815773891131862
"30",0.10126823063052,0.149620053017299,0.1601235558718
"31",0.266193207820473,0.41608068858251,-0.00534428988454114
"32",0.280536829195699,0.157584508504837,0.0836611527258675
"33",0.220351317522653,0.0629097692512636,0.232226031959487
"34",0.279091452652251,-0.102959542192264,0.228901576571913
"35",0.362800606952314,0.359716850370675,0.0515273532712883
"36",0.455283567556516,-0.129125249022542,0.212986425112755
"37",0.183183280555679,0.140979760443893,0.100474322076773
"38",0.0899333931836704,0.0715145419027625,0.292486796541743
"39",0.147546227176314,-0.0280592294187459,0.337927294722711
"40",0.563799687988168,0.0462170549617342,0.0993934248509875
"41",0.297902294759684,0.338833496507545,-0.018930820566022
"42",-0.105398172229467,-0.0362861728495641,0.426345154565516
"43",0.341850466072356,0.0408180795900853,0.238543603068944
"44",0.144474655476671,0.453623238153757,0.0411886275750345
"45",-0.0321984897300793,0.314343879077034,0.235985027229868
"46",0.496148960465982,0.303971175889668,0.0385764680401263
"47",0.6930555529983,0.114837315671028,0.0177979143412743
"48",0.214412681929272,0.111190800513406,0.188610884318231
"49",0.449680584426166,-0.0585011972751342,0.136123610785284
"50",0.290313604263996,-0.0474130877396984,0.232206042294825
"51",0.386963724359871,0.0518908575401143,0.0805177505995998
"52",0.367345799667817,0.228949636916256,0.0572359346677627
"53",-0.0208676507412821,0.093957907677209,0.277848007954871
"54",-0.0892721534753138,0.485979317094535,0.0987203716934088
"55",0.139274703378383,0.55228058098184,-0.0493181757886133
"56",0.359711972110497,0.217218733867581,0.043013221910117
"57",0.213538691732344,0.295705087375125,0.17379679930935
"58",0.335255181625615,-7.50084229794723e-05,0.211655453047503
"59",0.38941989670149,0.248066864760844,0.052771711534953
"60",0.426873744767172,0.0681268659630481,0.114022813231204
"61",0.203465274963412,0.296945827607509,0.102809240782104
"62",0.0160112049327535,0.0774494456303295,0.268316544266725
"63",-0.194794650241595,0.421201345325936,0.0987276463274082
"64",0.56848798551483,0.139668391720516,0.0593677763822345
"65",0.473969720311272,0.223498738142337,-0.0192302504733448
"66",0.196430390162415,0.389486426930267,0.0250651728973545
"67",-0.167675830192416,0.100032010720087,0.382077303136763
"68",0.363816655845756,0.232359715786042,0.0278490841751737
"69",-0.193591410082854,0.302782102709021,0.273455510889377
"70",-0.131426465242225,0.149047985431636,0.223558938783216
"71",0.352907731154503,0.0289722708276333,0.160364507507968
"72",0.230090233560787,0.0799257865053043,0.219619004189885
"73",0.340252430373348,0.372108013680651,0.0116224901504045
"74",0.472693230115082,0.397997570249303,-0.0549418376783033
"75",0.215987015427699,-0.0231721776078569,0.279465985476355
"76",0.475481543983963,0.317107040090224,-0.0300866043077739
"77",0.12245751023081,0.458524917403647,0.00507646748442546
"78",0.156625516864407,0.3770108964046,0.0951944681243846
"79",0.445121426560373,0.144279282688356,0.10974894038202
"80",0.162683366885411,0.266204173682516,0.0731497803869274
"81",0.222474166780209,0.470866540707295,-0.0885593410377487
"82",0.527585297321012,-0.0480646368066124,0.149580654246942
"83",0.317298044303785,0.275595400836629,0.109574388449962
"84",0.771610277309188,-0.0945400694502709,0.087246372450408
"85",0.360958077539271,0.260226265030153,-0.00896967772233508
"86",0.180536202869918,0.230094793222177,0.197632865338188
"87",0.262781662759884,0.165961589244434,0.116761316958489
